draw date,n1,n2,n3,n4,n5,pb
08/21/2009,9,38,44,48,49,13
08/18/2009,4,5,26,37,56,25
08/14/2009,8,22,25,33,35,46
08/11/2009,6,12,15,32,42,40
08/07/2009,7,18,35,45,56,3
08/04/2009,1,28,34,42,50,27
07/31/2009,17,35,44,52,56,22
07/28/2009,4,17,24,25,48,34
07/24/2009,3,6,43,51,52,36
07/21/2009,3,8,21,50,52,2
07/17/2009,8,17,40,47,50,13
07/14/2009,20,29,35,45,53,41
07/10/2009,5,10,26,27,28,4
07/07/2009,25,27,35,38,39,28
07/03/2009,5,6,7,11,25,31
06/30/2009,7,34,49,54,55,34
06/26/2009,11,15,17,29,46,16
06/23/2009,12,14,16,31,50,9
06/19/2009,4,9,12,16,46,44
06/16/2009,9,15,21,26,45,25
06/12/2009,6,11,20,32,44,38
06/09/2009,5,17,31,36,56,46
06/05/2009,5,20,38,41,52,20
06/02/2009,9,13,26,30,35,33
05/29/2009,23,30,36,39,48,34
05/26/2009,9,18,21,37,55,33
05/22/2009,3,29,34,42,49,29
05/19/2009,2,4,9,15,42,13
05/15/2009,7,12,24,36,48,27
05/12/2009,4,8,10,14,51,31
05/08/2009,12,27,29,32,34,34
05/05/2009,5,23,38,39,54,3
05/01/2009,9,16,24,40,43,35
04/28/2009,15,20,24,36,44,6
04/24/2009,9,20,21,48,49,7
04/21/2009,5,24,37,47,52,6
04/17/2009,5,13,26,35,45,32
04/14/2009,4,11,22,48,50,42
04/10/2009,18,25,36,42,51,22
04/07/2009,2,4,13,17,36,15
04/03/2009,16,22,38,39,48,42
03/31/2009,14,39,47,48,53,29
03/27/2009,10,15,24,38,50,19
03/24/2009,4,25,34,43,44,45
03/20/2009,15,16,20,39,40,26
03/17/2009,9,15,24,28,31,17
03/13/2009,10,12,26,46,50,23
03/10/2009,2,27,31,39,40,23
03/06/2009,11,18,37,46,55,45
03/03/2009,26,32,35,43,52,10
02/27/2009,24,37,44,50,56,35
02/24/2009,1,27,28,35,40,6
02/20/2009,21,28,41,45,55,24
02/17/2009,1,9,23,27,33,24
02/13/2009,25,36,37,40,51,20
02/10/2009,18,29,38,43,47,7
02/06/2009,2,12,18,28,31,3
02/03/2009,4,15,29,43,56,29
01/30/2009,13,16,19,53,55,2
01/27/2009,3,11,12,14,21,25
01/23/2009,2,17,20,27,28,7
01/20/2009,1,9,10,35,46,9
01/16/2009,2,4,21,39,51,29
01/13/2009,22,25,33,36,48,40
01/09/2009,23,25,30,45,50,8
01/06/2009,3,11,12,19,33,30
01/02/2009,2,11,19,21,34,38
12/30/2008,1,22,29,44,52,39
12/26/2008,6,19,29,33,37,31
12/23/2008,1,8,13,27,41,45
12/19/2008,3,13,16,39,54,32
12/16/2008,10,14,16,29,40,6
12/12/2008,10,16,19,27,48,25
12/09/2008,11,12,26,31,33,27
12/05/2008,21,27,46,52,55,14
12/02/2008,2,17,22,32,51,35
11/28/2008,10,30,44,46,48,44
11/25/2008,2,11,22,51,52,46
11/21/2008,1,22,52,53,56,45
11/18/2008,10,15,22,52,53,12
11/14/2008,3,18,19,30,34,3
11/11/2008,5,27,38,42,55,41
11/07/2008,14,24,32,43,44,21
11/04/2008,10,21,23,41,55,9
10/31/2008,2,7,17,29,47,40
10/28/2008,6,39,45,46,48,36
10/24/2008,5,33,34,47,52,18
10/21/2008,16,19,39,42,44,38
10/17/2008,7,15,27,28,31,35
10/14/2008,14,35,41,42,51,23
10/10/2008,14,15,43,46,48,21
10/07/2008,2,25,35,38,42,34
10/03/2008,13,28,32,41,52,16
09/30/2008,9,30,35,39,49,36
09/26/2008,6,13,14,31,36,36
09/23/2008,9,32,34,43,52,4
09/19/2008,2,9,41,48,51,37
09/16/2008,13,24,39,51,52,44
09/12/2008,1,12,14,25,35,38
09/09/2008,22,23,28,49,52,2
09/05/2008,1,6,15,27,46,39
09/02/2008,14,23,43,44,54,39
08/29/2008,21,25,26,50,51,22
08/26/2008,6,16,24,34,36,30
08/22/2008,12,13,15,41,42,37
08/19/2008,9,18,19,26,40,38
08/15/2008,8,23,29,30,53,7
08/12/2008,2,7,23,38,40,40
08/08/2008,11,17,28,32,50,33
08/05/2008,9,21,36,38,55,13
08/01/2008,9,13,17,18,56,2
07/29/2008,11,13,20,30,42,3
07/25/2008,2,16,19,35,52,17
07/22/2008,2,16,23,29,32,46
07/18/2008,17,29,36,53,55,26
07/15/2008,19,24,34,45,51,40
07/11/2008,5,14,16,39,51,34
07/08/2008,1,20,22,29,41,35
07/04/2008,1,3,12,19,20,28
07/01/2008,1,22,33,43,52,36
06/27/2008,8,14,22,39,50,44
06/24/2008,10,22,36,50,53,39
06/20/2008,11,17,25,36,42,13
06/17/2008,5,14,25,47,49,36
06/13/2008,8,9,14,38,44,36
06/10/2008,3,5,15,43,51,11
06/06/2008,8,9,43,44,54,27
06/03/2008,4,19,24,32,54,5
05/30/2008,39,40,47,53,55,32
05/27/2008,14,24,32,45,49,17
05/23/2008,4,8,11,22,30,4
05/20/2008,2,14,26,32,41,32
05/16/2008,6,11,39,46,47,26
05/13/2008,20,24,27,31,47,15
05/09/2008,16,31,43,46,56,22
05/06/2008,4,21,46,53,54,26
05/02/2008,8,28,37,53,55,26
04/29/2008,19,24,35,44,51,26
04/25/2008,19,32,37,45,52,41
04/22/2008,3,22,31,48,54,9
04/18/2008,24,28,36,50,53,29
04/15/2008,12,13,27,48,50,30
04/11/2008,14,18,27,31,42,7
04/08/2008,8,9,31,37,44,38
04/04/2008,3,5,40,45,49,17
04/01/2008,4,17,26,46,56,25
03/28/2008,7,26,27,40,43,10
03/25/2008,38,42,43,48,53,12
03/21/2008,5,8,17,19,41,21
03/18/2008,13,15,20,25,44,37
03/14/2008,3,12,18,25,52,21
03/11/2008,4,13,35,41,47,44
03/07/2008,19,32,33,41,48,12
03/04/2008,7,15,30,33,56,22
02/29/2008,5,17,22,26,55,38
02/26/2008,9,12,30,36,55,15
02/22/2008,7,12,13,19,22,10
02/19/2008,1,38,42,55,56,34
02/15/2008,7,11,26,30,53,14
02/12/2008,14,27,39,47,50,12
02/08/2008,21,30,43,46,50,18
02/05/2008,4,5,17,40,51,38
02/01/2008,3,14,30,44,56,5
01/29/2008,8,23,39,40,42,24
01/25/2008,5,12,22,38,56,22
01/22/2008,12,15,22,25,33,2
01/18/2008,12,22,33,43,44,15
01/15/2008,21,30,42,44,50,6
01/11/2008,22,36,42,45,55,42
01/08/2008,10,29,45,52,54,10
01/04/2008,24,31,39,40,56,32
01/01/2008,13,16,25,30,54,11
12/28/2007,2,19,22,28,54,25
12/21/2007,14,19,20,43,53,7
12/18/2007,3,23,46,48,49,2
12/14/2007,4,7,12,17,30,44
12/11/2007,6,25,27,30,45,46
12/07/2007,12,18,26,28,51,35
12/04/2007,16,27,30,45,53,43
11/30/2007,5,6,12,26,51,7
11/27/2007,9,10,26,29,39,10
11/23/2007,18,21,33,42,56,11
11/20/2007,14,20,23,42,43,6
11/16/2007,12,13,30,31,39,29
11/13/2007,15,26,36,39,40,45
11/09/2007,11,33,41,42,46,21
11/06/2007,3,17,43,46,47,2
11/02/2007,1,3,34,49,52,19
10/30/2007,2,8,44,46,51,22
10/26/2007,12,20,24,38,51,3
10/23/2007,2,7,45,52,53,18
10/19/2007,5,15,18,23,46,14
10/16/2007,1,2,5,41,44,25
10/12/2007,21,26,34,44,54,23
10/09/2007,1,10,17,32,51,44
10/05/2007,10,19,37,40,48,1
10/02/2007,28,37,40,43,44,20
09/28/2007,4,13,20,25,33,42
09/25/2007,2,19,23,47,54,16
09/21/2007,5,21,23,33,45,43
09/18/2007,20,24,31,34,49,8
09/14/2007,5,9,12,33,40,27
09/11/2007,9,10,17,21,35,6
09/07/2007,14,19,27,34,48,3
09/04/2007,3,6,11,42,46,38
08/31/2007,8,18,22,40,44,11
08/28/2007,37,40,48,53,56,44
08/24/2007,4,21,46,51,53,5
08/21/2007,8,38,54,55,56,2
08/17/2007,2,8,33,38,53,12
08/14/2007,5,8,9,24,34,17
08/10/2007,10,20,32,33,54,39
08/07/2007,36,41,50,55,56,9
08/03/2007,16,29,42,46,51,40
07/31/2007,5,18,37,39,43,42
07/27/2007,7,12,35,54,55,2
07/24/2007,8,17,20,23,50,17
07/20/2007,6,13,30,41,52,26
07/17/2007,16,30,38,46,51,5
07/13/2007,7,39,41,48,53,21
07/10/2007,19,24,30,34,56,19
07/06/2007,3,9,12,25,47,37
07/03/2007,21,35,37,39,40,35
06/29/2007,1,17,40,51,52,7
06/26/2007,4,10,20,29,45,21
06/22/2007,11,14,21,24,31,23
06/19/2007,5,16,31,49,54,19
06/15/2007,1,5,16,26,30,21
06/12/2007,3,13,19,31,50,21
06/08/2007,6,26,29,31,39,31
06/05/2007,27,35,38,49,56,15
06/01/2007,12,19,29,32,48,9
05/29/2007,2,24,44,51,54,7
05/25/2007,10,14,22,42,43,1
05/22/2007,2,7,11,22,36,35
05/18/2007,13,23,24,30,44,5
05/15/2007,6,13,42,46,56,42
05/11/2007,28,30,33,48,54,25
05/08/2007,16,24,41,43,54,36
05/04/2007,4,9,20,45,55,34
05/01/2007,11,16,31,52,53,42
04/27/2007,5,7,26,38,56,15
04/24/2007,8,10,35,36,43,14
04/20/2007,1,9,10,23,53,40
04/17/2007,1,4,11,31,47,37
04/13/2007,11,14,21,25,26,33
04/10/2007,7,15,16,19,28,10
04/06/2007,24,32,34,36,39,6
04/03/2007,16,26,33,34,46,38
03/30/2007,15,23,37,48,53,22
03/27/2007,18,25,34,35,42,6
03/23/2007,18,21,35,51,53,36
03/20/2007,7,21,46,49,55,15
03/16/2007,17,25,36,40,43,9
03/13/2007,7,11,16,38,49,35
03/09/2007,10,13,25,42,43,30
03/06/2007,16,22,29,39,42,20
03/02/2007,14,21,33,35,51,43
02/27/2007,18,31,44,45,48,18
02/23/2007,3,18,21,38,50,43
02/20/2007,1,9,26,46,51,11
02/16/2007,17,35,40,46,48,41
02/13/2007,3,9,24,29,41,41
02/09/2007,32,39,46,48,49,41
02/06/2007,16,21,35,36,46,38
02/02/2007,22,33,35,40,53,15
01/30/2007,14,18,44,52,56,25
01/26/2007,16,17,36,49,54,14
01/23/2007,3,5,15,26,53,35
01/19/2007,4,28,30,31,35,17
01/16/2007,4,8,15,33,52,10
01/12/2007,12,14,26,40,42,22
01/09/2007,7,11,26,38,54,13
01/05/2007,2,12,44,46,51,6
01/02/2007,9,10,38,51,53,1
12/29/2006,3,4,10,39,50,29
12/26/2006,7,12,25,44,53,3
12/22/2006,5,12,15,25,34,43
12/19/2006,9,32,37,42,48,7
12/15/2006,6,7,17,28,40,39
12/12/2006,20,30,31,35,49,23
12/08/2006,1,15,29,32,45,8
12/05/2006,6,9,13,43,46,45
12/01/2006,16,22,23,37,53,35
11/28/2006,7,14,24,41,56,7
11/24/2006,14,35,40,47,48,35
11/21/2006,7,13,20,42,47,9
11/17/2006,5,19,25,30,50,42
11/14/2006,9,20,24,25,36,23
11/10/2006,11,42,52,53,55,28
11/07/2006,13,22,33,51,52,42
11/03/2006,8,10,22,25,55,22
10/31/2006,5,34,40,45,46,21
10/27/2006,15,22,26,30,32,31
10/24/2006,5,25,41,48,51,35
10/20/2006,9,13,23,29,54,34
10/17/2006,6,18,20,28,38,37
10/13/2006,24,27,42,47,50,8
10/10/2006,14,30,35,40,43,2
10/06/2006,1,11,20,21,46,18
10/03/2006,6,19,32,33,40,39
09/29/2006,3,25,43,45,55,40
09/26/2006,3,6,38,42,45,30
09/22/2006,7,12,17,22,43,16
09/19/2006,2,19,44,45,56,43
09/15/2006,6,26,33,39,55,1
09/12/2006,3,16,25,30,44,42
09/08/2006,9,17,34,52,53,2
09/05/2006,1,32,36,42,53,4
09/01/2006,5,6,51,53,55,12
08/29/2006,15,25,37,38,52,4
08/25/2006,17,24,35,46,54,33
08/22/2006,3,4,5,7,36,16
08/18/2006,5,12,13,46,50,10
08/15/2006,10,12,22,44,48,16
08/11/2006,14,16,38,40,49,29
08/08/2006,1,5,13,18,33,30
08/04/2006,2,24,31,50,55,44
08/01/2006,14,29,32,43,49,14
07/28/2006,2,13,23,32,35,4
07/25/2006,7,21,24,41,51,10
07/21/2006,18,26,35,36,43,24
07/18/2006,12,13,29,49,52,20
07/14/2006,13,25,26,28,56,39
07/11/2006,5,14,34,36,52,42
07/07/2006,7,15,27,46,56,39
07/04/2006,9,15,31,42,45,41
06/30/2006,20,40,46,48,54,27
06/27/2006,2,14,20,29,44,32
06/23/2006,13,17,24,34,56,24
06/20/2006,11,21,37,53,54,12
06/16/2006,27,30,36,38,45,13
06/13/2006,1,20,23,24,33,29
06/09/2006,8,17,18,26,47,37
06/06/2006,5,29,35,52,53,9
06/02/2006,3,10,18,36,38,41
05/30/2006,2,13,28,34,45,36
05/26/2006,12,14,20,47,48,24
05/23/2006,17,21,28,48,54,1
05/19/2006,5,12,31,51,56,1
05/16/2006,7,24,40,48,50,15
05/12/2006,6,36,39,45,52,45
05/09/2006,7,15,24,43,44,22
05/05/2006,8,20,39,53,55,10
05/02/2006,7,11,22,27,31,33
04/28/2006,16,29,32,36,55,12
04/25/2006,1,20,32,37,39,9
04/21/2006,2,4,7,27,41,4
04/18/2006,13,14,25,34,50,6
04/14/2006,8,10,18,29,33,10
04/11/2006,2,12,45,46,56,20
04/07/2006,1,18,31,46,52,37
04/04/2006,9,25,48,51,56,7
03/31/2006,4,7,19,50,52,15
03/28/2006,14,18,35,39,49,14
03/24/2006,1,2,17,47,49,19
03/21/2006,4,16,17,28,31,8
03/17/2006,8,11,23,48,52,5
03/14/2006,27,28,30,42,50,22
03/10/2006,4,17,18,51,54,31
03/07/2006,15,27,36,38,42,32
03/03/2006,25,29,38,39,46,4
02/28/2006,2,4,35,36,48,22
02/24/2006,3,5,12,16,34,27
02/21/2006,14,23,27,36,45,36
02/17/2006,16,25,31,43,46,28
02/14/2006,27,36,43,49,54,33
02/10/2006,24,39,40,43,46,2
02/07/2006,2,16,25,30,48,26
02/03/2006,29,31,32,41,52,42
01/31/2006,1,35,53,54,56,44
01/27/2006,2,7,8,18,29,46
01/24/2006,31,34,36,51,55,4
01/20/2006,18,22,28,44,53,46
01/17/2006,24,32,37,39,40,44
01/13/2006,5,21,27,44,53,36
01/10/2006,7,27,32,37,38,30
01/06/2006,8,11,28,37,53,12
01/03/2006,15,19,20,32,38,21
12/30/2005,14,20,25,40,44,37
12/27/2005,11,24,27,49,55,23
12/23/2005,10,37,39,49,54,8
12/20/2005,6,20,23,40,56,36
12/16/2005,14,25,26,31,56,17
12/13/2005,9,10,12,22,41,4
12/09/2005,14,15,31,32,43,20
12/06/2005,6,10,26,30,33,16
12/02/2005,3,12,21,38,44,45
11/29/2005,7,8,47,51,52,5
11/25/2005,5,25,31,33,34,41
11/22/2005,9,22,37,41,43,30
11/18/2005,8,18,21,42,46,11
11/15/2005,2,4,5,40,48,7
11/11/2005,9,14,34,50,51,40
11/08/2005,8,16,21,25,27,16
11/04/2005,7,9,41,53,54,38
11/01/2005,5,18,21,28,36,20
10/28/2005,8,17,25,28,53,1
10/25/2005,7,12,18,31,55,30
10/21/2005,11,17,28,29,36,42
10/18/2005,3,12,16,32,33,15
10/14/2005,6,20,24,25,34,44
10/11/2005,24,30,42,53,54,20
10/07/2005,2,4,23,27,36,37
10/04/2005,12,24,28,29,36,41
09/30/2005,1,3,14,30,52,10
09/27/2005,14,17,26,27,28,5
09/23/2005,6,7,20,41,51,38
09/20/2005,35,36,40,42,52,45
09/16/2005,5,16,41,46,50,1
09/13/2005,13,24,44,48,52,30
09/09/2005,15,28,43,51,52,11
09/06/2005,1,8,27,31,50,40
09/02/2005,1,4,14,45,53,33
08/30/2005,19,32,42,49,56,29
08/26/2005,5,20,38,47,54,35
08/23/2005,6,7,8,13,40,12
08/19/2005,2,13,18,36,46,36
08/16/2005,9,15,20,24,55,3
08/12/2005,8,37,38,45,54,21
08/09/2005,13,35,36,43,52,5
08/05/2005,3,5,48,50,53,4
08/02/2005,17,22,39,50,52,46
07/29/2005,4,16,23,25,40,22
07/26/2005,1,10,18,29,55,8
07/22/2005,7,18,27,35,54,34
07/19/2005,7,13,48,51,54,11
07/15/2005,9,13,25,36,48,2
07/12/2005,5,17,32,39,53,36
07/08/2005,9,23,45,48,50,3
07/05/2005,22,38,48,50,55,29
07/01/2005,14,25,41,42,50,40
06/28/2005,2,20,37,43,46,4
06/24/2005,14,43,44,50,56,7
06/21/2005,9,13,40,46,50,30
06/17/2005,16,35,40,49,50,34
06/14/2005,1,10,29,48,49,36
06/10/2005,14,29,31,37,50,34
06/07/2005,7,14,28,46,47,25
06/03/2005,4,6,14,28,47,42
05/31/2005,5,13,22,37,38,11
05/27/2005,7,17,22,34,50,24
05/24/2005,9,28,39,40,45,24
05/20/2005,3,6,27,40,44,9
05/17/2005,7,9,10,29,44,17
05/13/2005,21,23,27,33,39,8
05/10/2005,11,25,38,40,42,40
05/06/2005,7,12,25,50,51,19
05/03/2005,7,17,42,46,52,47
04/29/2005,2,5,7,28,46,21
04/26/2005,18,22,33,34,42,16
04/22/2005,23,25,43,46,49,26
04/19/2005,5,6,14,42,47,3
04/15/2005,25,26,37,39,49,29
04/12/2005,15,20,43,47,50,24
04/08/2005,5,13,17,33,35,35
04/05/2005,4,19,45,51,52,22
04/01/2005,11,19,28,32,45,10
03/29/2005,7,17,18,30,42,38
03/25/2005,11,18,19,45,49,2
03/22/2005,6,11,27,37,43,34
03/18/2005,2,9,28,29,48,33
03/15/2005,14,26,27,34,44,27
03/11/2005,18,19,31,35,36,17
03/08/2005,8,14,15,22,31,13
03/04/2005,7,10,13,35,39,21
03/01/2005,1,8,18,39,48,1
02/25/2005,4,13,37,38,50,24
02/22/2005,15,18,28,41,45,27
02/18/2005,1,19,31,35,42,34
02/15/2005,3,16,20,21,38,10
02/11/2005,6,14,21,24,50,28
02/08/2005,8,11,14,23,25,21
02/04/2005,3,12,14,30,52,34
02/01/2005,3,17,21,42,44,35
01/28/2005,25,31,39,47,52,43
01/25/2005,2,10,21,25,45,22
01/21/2005,17,27,39,40,41,21
01/18/2005,10,23,28,39,51,5
01/14/2005,15,19,24,40,47,50
01/11/2005,2,23,24,35,45,18
01/07/2005,2,8,14,15,51,38
01/04/2005,3,6,7,12,32,30
12/31/2004,10,14,45,47,51,20
12/28/2004,18,29,32,38,43,50
12/24/2004,9,20,22,41,42,10
12/21/2004,7,22,27,31,38,12
12/17/2004,16,34,38,42,47,1
12/14/2004,14,27,32,34,40,2
12/10/2004,22,23,37,42,47,15
12/07/2004,1,19,22,32,49,29
12/03/2004,12,32,37,41,52,13
11/30/2004,10,20,22,28,52,4
11/26/2004,7,9,18,37,43,34
11/23/2004,8,30,32,35,51,17
11/19/2004,1,12,24,36,51,38
11/16/2004,9,10,27,28,30,18
11/12/2004,5,31,33,35,51,1
11/09/2004,11,20,26,28,52,7
11/05/2004,3,29,30,41,43,1
11/02/2004,24,32,42,49,50,3
10/29/2004,10,18,26,31,41,48
10/26/2004,14,25,39,43,49,27
10/22/2004,3,7,20,24,43,36
10/19/2004,6,13,19,34,50,33
10/15/2004,4,8,24,30,36,25
10/12/2004,4,18,19,39,51,13
10/08/2004,16,17,21,33,41,6
10/05/2004,8,34,39,48,49,47
10/01/2004,8,10,17,24,39,52
09/28/2004,1,18,39,42,50,35
09/24/2004,11,26,30,49,50,52
09/21/2004,1,3,15,19,29,39
09/17/2004,3,16,25,38,49,4
09/14/2004,12,35,37,38,50,49
09/10/2004,11,17,27,45,52,5
09/07/2004,13,30,36,38,51,35
09/03/2004,4,14,34,38,44,10
08/31/2004,14,15,25,42,44,3
08/27/2004,5,25,38,46,47,14
08/24/2004,2,5,21,47,50,46
08/20/2004,12,17,34,37,39,34
08/17/2004,22,23,26,28,36,10
08/13/2004,14,31,41,45,48,20
08/10/2004,18,25,29,31,44,33
08/06/2004,4,23,33,38,49,7
08/03/2004,1,2,13,16,22,31
07/30/2004,16,19,21,34,35,22
07/27/2004,8,10,11,13,24,46
07/23/2004,5,12,25,35,37,12
07/20/2004,6,15,21,32,44,13
07/16/2004,3,21,22,35,44,7
07/13/2004,13,31,37,39,52,38
07/09/2004,11,23,25,29,45,16
07/06/2004,6,7,8,31,48,19
07/02/2004,10,25,38,39,50,12
06/29/2004,10,13,19,28,38,1
06/25/2004,18,19,29,32,42,32
06/22/2004,9,10,17,41,52,19
06/18/2004,7,10,11,15,51,23
06/15/2004,18,23,27,29,44,24
06/11/2004,12,28,36,39,52,36
06/08/2004,17,24,29,37,45,43
06/04/2004,4,16,18,41,47,46
06/01/2004,7,16,17,26,48,15
05/28/2004,13,27,36,39,51,33
05/25/2004,5,18,34,36,39,43
05/21/2004,4,20,27,38,49,31
05/18/2004,2,36,44,46,51,45
05/14/2004,10,19,32,36,46,6
05/11/2004,9,25,30,34,37,30
05/07/2004,14,17,19,44,50,17
05/04/2004,3,15,29,37,39,40
04/30/2004,15,21,32,39,50,34
04/27/2004,1,10,17,23,35,45
04/23/2004,8,22,25,47,48,27
04/20/2004,12,22,37,46,48,49
04/16/2004,6,24,29,42,51,41
04/13/2004,13,36,39,50,51,34
04/09/2004,2,8,10,11,23,40
04/06/2004,8,17,29,32,39,49
04/02/2004,8,17,25,46,47,13
03/30/2004,3,27,31,41,45,33
03/26/2004,8,10,17,37,49,20
03/23/2004,12,22,35,39,46,32
03/19/2004,6,9,14,32,50,4
03/16/2004,3,28,45,49,51,52
03/12/2004,4,29,32,35,36,11
03/09/2004,16,23,29,36,51,49
03/05/2004,30,40,47,49,52,3
03/02/2004,25,30,35,40,50,4
02/27/2004,2,9,24,36,52,44
02/24/2004,6,11,43,49,52,21
02/20/2004,1,13,20,21,30,24
02/17/2004,2,8,34,36,52,21
02/13/2004,14,30,42,43,45,30
02/10/2004,3,7,10,22,32,23
02/06/2004,1,6,16,30,49,13
02/03/2004,9,21,26,35,41,17
01/30/2004,17,28,30,40,51,44
01/27/2004,6,10,20,38,50,27
01/23/2004,10,18,33,46,51,13
01/20/2004,5,7,14,21,45,36
01/16/2004,12,26,41,44,49,44
01/13/2004,3,17,18,21,45,21
01/09/2004,24,32,38,47,49,12
01/06/2004,7,13,15,25,32,9
01/02/2004,7,8,36,44,48,9
12/30/2003,12,18,21,32,46,49
12/26/2003,1,10,17,20,29,36
12/23/2003,2,13,21,22,49,52
12/19/2003,5,10,17,35,39,38
12/16/2003,16,24,31,46,47,47
12/12/2003,9,16,32,45,46,26
12/09/2003,4,14,15,24,48,41
12/05/2003,1,12,15,18,44,42
12/02/2003,10,13,24,34,49,4
11/28/2003,19,26,31,44,50,19
11/25/2003,22,32,37,40,41,52
11/21/2003,14,26,28,36,42,14
11/18/2003,4,11,25,30,52,36
11/14/2003,3,13,31,41,42,52
11/11/2003,2,5,17,21,22,43
11/07/2003,6,18,23,26,30,31
11/04/2003,16,24,43,44,45,22
10/31/2003,6,12,13,36,46,3
10/28/2003,6,9,20,40,47,26
