draw date,n1,n2,n3,n4,n5,pb
10/24/2003,8,9,16,30,31,15
10/21/2003,18,34,46,51,52,38
10/17/2003,14,20,31,46,48,18
10/14/2003,18,19,21,33,40,29
10/10/2003,4,19,36,42,48,13
10/07/2003,1,2,22,40,41,43
10/03/2003,19,21,30,31,52,51
09/30/2003,2,26,37,40,46,49
09/26/2003,5,29,32,45,52,29
09/23/2003,5,16,24,49,51,28
09/19/2003,13,14,24,34,47,13
09/16/2003,15,20,24,30,46,42
09/12/2003,16,22,23,38,46,45
09/09/2003,14,15,30,39,46,30
09/05/2003,7,9,28,41,42,19
09/02/2003,22,26,27,32,39,14
08/29/2003,8,11,17,42,52,10
08/26/2003,9,28,42,44,49,47
08/22/2003,4,19,31,32,51,31
08/19/2003,7,11,24,28,52,16
08/15/2003,1,16,20,41,52,13
08/12/2003,8,11,18,35,51,26
08/08/2003,6,9,35,40,43,42
08/05/2003,7,32,34,38,44,49
08/01/2003,2,11,27,30,33,46
07/29/2003,1,17,19,32,42,33
07/25/2003,33,46,47,50,51,30
07/22/2003,1,5,31,38,47,3
07/18/2003,29,30,34,38,44,39
07/15/2003,1,26,33,43,48,22
07/11/2003,1,4,10,16,18,10
07/08/2003,2,9,27,29,35,18
07/04/2003,6,7,22,37,46,8
07/01/2003,28,32,39,45,48,31
06/27/2003,1,14,20,31,40,43
06/24/2003,2,26,43,44,47,31
06/20/2003,1,2,3,12,37,35
06/17/2003,27,31,34,40,52,1
06/13/2003,12,15,16,20,51,33
06/10/2003,14,15,23,32,52,37
06/06/2003,10,14,28,39,40,35
06/03/2003,4,20,25,29,32,20
05/30/2003,1,21,28,33,51,3
05/27/2003,10,11,17,20,26,3
05/23/2003,12,20,31,33,50,17
05/20/2003,2,16,36,44,49,3
05/16/2003,5,10,16,26,39,52
05/13/2003,17,20,47,49,50,34
05/09/2003,1,10,20,22,28,39
05/06/2003,5,14,32,44,52,24
05/02/2003,2,5,19,32,34,52
04/29/2003,6,8,9,33,35,32
04/25/2003,1,12,32,48,51,29
04/22/2003,3,9,15,28,52,7
04/18/2003,5,15,24,50,52,3
04/15/2003,16,29,31,39,52,21
04/11/2003,15,26,27,38,39,46
04/08/2003,8,10,24,38,45,6
04/04/2003,6,22,28,31,40,18
04/01/2003,7,12,26,45,47,36
03/28/2003,8,12,21,27,29,15
03/25/2003,15,21,37,40,42,7
03/21/2003,6,17,18,40,50,8
03/18/2003,13,14,16,29,49,29
03/14/2003,3,6,14,31,33,8
03/11/2003,10,15,26,28,39,10
03/07/2003,7,10,32,36,41,33
03/04/2003,2,26,36,37,41,22
02/28/2003,11,16,26,48,49,13
02/25/2003,2,4,6,37,47,38
02/21/2003,21,28,29,40,51,20
02/18/2003,12,22,29,42,50,11
02/14/2003,11,13,19,32,47,21
02/11/2003,18,20,23,48,49,10
02/07/2003,3,9,20,26,27,50
02/04/2003,5,12,16,22,24,48
01/31/2003,1,8,9,19,22,21
01/28/2003,13,24,26,32,47,34
01/24/2003,16,31,37,40,41,5
01/21/2003,4,41,48,50,51,23
01/17/2003,25,26,38,42,46,27
01/14/2003,30,39,41,47,52,27
01/10/2003,7,17,18,34,50,18
01/07/2003,15,16,28,34,51,33
01/03/2003,6,14,28,37,46,3
12/31/2002,8,21,29,42,51,34
12/27/2002,11,14,26,30,39,3
12/24/2002,8,24,39,43,52,43
12/20/2002,10,14,41,46,49,52
12/17/2002,3,7,21,29,49,46
12/13/2002,2,13,14,24,46,34
12/10/2002,3,5,9,16,31,28
12/06/2002,4,8,30,36,52,48
12/03/2002,1,15,19,40,51,26
11/29/2002,8,25,33,42,49,40
11/26/2002,3,21,27,31,43,34
11/22/2002,11,16,19,22,46,5
11/19/2002,7,16,20,40,52,8
11/15/2002,6,17,44,49,51,39
11/12/2002,3,28,45,48,50,24
11/08/2002,17,19,37,47,48,14
11/05/2002,2,7,16,28,36,47
11/01/2002,5,10,22,23,43,37
10/29/2002,9,10,14,41,49,35
10/25/2002,8,15,34,39,47,4
10/22/2002,16,20,26,36,48,32
10/18/2002,10,31,40,48,51,38
10/15/2002,6,20,27,34,51,22
10/11/2002,9,11,17,26,41,29
10/08/2002,18,34,43,47,50,25
10/04/2002,10,42,43,45,51,1
10/01/2002,7,21,30,32,37,15
09/27/2002,23,27,30,33,36,5
09/24/2002,8,32,34,42,50,21
09/20/2002,1,2,4,5,46,8
09/17/2002,7,10,19,26,44,5
09/13/2002,24,32,37,40,51,12
09/10/2002,4,6,10,21,25,21
09/06/2002,31,39,42,49,51,35
09/03/2002,8,23,36,49,51,10
08/30/2002,6,31,32,42,51,42
08/27/2002,2,5,11,18,45,22
08/23/2002,5,19,20,45,48,44
08/20/2002,2,13,20,23,43,6
08/16/2002,22,31,33,44,52,43
08/13/2002,3,10,15,18,25,52
08/09/2002,7,17,23,43,44,26
08/06/2002,2,6,38,40,50,14
08/02/2002,10,16,23,28,31,7
07/30/2002,2,6,22,27,44,1
07/26/2002,20,27,28,37,49,32
07/23/2002,10,12,29,32,38,7
07/19/2002,7,15,24,37,46,9
07/16/2002,10,24,35,49,52,47
07/12/2002,13,19,23,38,47,15
07/09/2002,26,29,31,44,48,40
07/05/2002,11,20,26,29,41,41
07/02/2002,14,22,32,35,44,6
06/28/2002,18,31,49,50,51,4
06/25/2002,4,18,21,27,41,50
06/21/2002,13,18,32,39,49,6
06/18/2002,6,13,18,27,45,18
06/14/2002,4,8,32,37,43,2
06/11/2002,5,6,9,33,44,52
06/07/2002,14,22,27,28,42,13
06/04/2002,3,25,29,30,48,48
05/31/2002,12,28,45,46,52,47
05/28/2002,6,21,22,29,32,24
05/24/2002,2,4,32,44,52,36
05/21/2002,4,28,39,41,44,9
05/17/2002,15,18,25,33,47,30
04/27/2021,15,22,30,41,42,25
04/30/2021,8,19,26,48,49,5
05/04/2021,4,27,32,57,63,22
05/07/2021,5,10,19,21,50,10
05/11/2021,7,8,20,36,39,22
05/14/2021,3,18,41,44,68,3
05/18/2021,3,5,56,61,66,4
05/21/2021,6,9,17,18,48,8
05/25/2021,14,21,31,34,54,11
05/28/2021,10,14,20,47,70,15
06/01/2021,7,11,33,58,63,23
06/04/2021,4,30,34,41,64,8
06/08/2021,9,22,39,41,54,19
06/11/2021,4,43,56,63,68,13
06/15/2021,18,22,27,38,52,11
06/18/2021,14,36,44,46,53,18
06/22/2021,1,26,48,51,59,25
06/25/2021,17,20,42,45,65,12
06/29/2021,7,38,50,52,69,21
07/02/2021,8,31,32,34,45,19
07/06/2021,18,47,63,68,69,14
07/09/2021,6,37,39,41,46,17
07/13/2021,3,10,17,26,55,24
07/16/2021,24,25,47,52,57,24
07/20/2021,10,26,30,52,57,10
07/23/2021,13,17,19,40,69,17
07/27/2021,2,35,36,54,64,11
07/30/2021,19,26,31,52,68,10
08/03/2021,1,9,17,27,34,24
08/06/2021,9,18,40,46,69,9
08/10/2021,29,45,50,59,62,12
08/13/2021,17,21,35,40,53,11
08/17/2021,3,6,16,38,56,24
08/20/2021,41,43,51,57,70,1
08/24/2021,17,18,26,52,67,19
08/27/2021,1,10,44,47,56,23
08/31/2021,8,14,31,58,68,15
09/03/2021,7,10,12,61,65,3
09/07/2021,15,17,25,32,53,12
09/10/2021,20,32,35,47,64,18
09/14/2021,4,13,19,63,64,16
09/17/2021,17,32,40,59,61,18
09/21/2021,36,41,45,51,56,13
09/24/2021,17,21,27,43,56,15
09/28/2021,18,30,43,68,69,22
10/01/2021,21,25,36,62,63,6
10/05/2021,7,11,18,30,36,4
10/08/2021,21,24,36,40,70,22
10/12/2021,21,26,56,61,65,4
10/15/2021,3,20,31,34,65,18
10/19/2021,3,12,13,19,52,1
10/22/2021,9,14,26,29,66,22
10/26/2021,6,14,19,56,62,9
10/29/2021,15,26,28,35,45,4
11/02/2021,5,10,26,58,65,9
11/05/2021,10,15,20,66,68,18
11/09/2021,9,14,16,26,49,14
11/12/2021,30,32,42,46,48,15
11/16/2021,6,22,44,53,65,3
11/19/2021,5,23,52,53,59,18
11/23/2021,7,24,54,57,58,6
11/26/2021,7,27,37,42,59,2
11/30/2021,7,8,26,30,39,17
12/03/2021,22,45,48,58,61,13
12/07/2021,1,7,40,43,68,1
12/10/2021,23,25,40,42,60,8
12/14/2021,33,35,44,55,69,20
12/17/2021,21,32,38,48,62,10
12/21/2021,25,31,58,64,67,24
12/24/2021,16,17,25,36,37,16
12/28/2021,3,5,8,31,38,4
12/31/2021,2,5,30,46,61,8
01/04/2022,4,6,16,21,22,1
01/07/2022,7,29,43,56,57,6
01/11/2022,2,3,19,52,58,16
01/14/2022,5,8,13,22,48,25
01/18/2022,4,19,39,42,52,9
01/21/2022,38,45,46,55,67,18
01/25/2022,3,12,38,53,58,13
01/28/2022,3,16,25,44,55,13
02/01/2022,11,24,38,62,66,1
02/04/2022,7,16,34,44,61,24
02/08/2022,1,17,20,52,54,2
02/11/2022,11,16,23,24,30,24
02/15/2022,2,4,15,21,63,19
02/18/2022,6,11,50,63,68,17
02/22/2022,6,17,22,57,62,3
02/25/2022,15,31,40,56,66,4
03/01/2022,18,22,38,39,50,18
03/04/2022,11,19,28,46,47,5
03/08/2022,7,18,38,58,64,24
03/11/2022,24,28,39,44,66,25
03/15/2022,9,14,28,59,60,24
03/18/2022,2,6,25,40,45,5
03/22/2022,8,15,21,27,61,8
03/25/2022,3,13,42,51,58,17
03/29/2022,7,22,36,45,47,12
04/01/2022,26,42,47,48,63,21
04/05/2022,22,43,60,63,64,18
04/08/2022,8,11,29,32,40,2
04/12/2022,2,8,14,20,31,17
04/15/2022,4,17,20,46,64,23
04/19/2022,2,9,33,47,53,24
04/22/2022,7,28,29,58,59,10
04/26/2022,5,7,19,46,69,2
04/29/2022,9,11,34,49,66,15
05/03/2022,15,19,27,35,57,17
05/06/2022,16,21,33,52,70,10
05/10/2022,15,19,20,61,70,6
05/13/2022,11,41,43,44,65,13
05/17/2022,7,21,24,41,65,24
05/20/2022,33,40,59,60,69,22
05/24/2022,3,5,6,63,68,25
05/27/2022,3,14,40,53,54,8
05/31/2022,6,15,41,63,64,24
06/03/2022,11,16,22,48,59,11
06/07/2022,4,34,40,41,53,3
06/10/2022,3,12,14,18,32,4
06/14/2022,30,37,38,42,58,22
06/17/2022,20,36,53,56,69,16
06/21/2022,8,13,18,32,42,20
06/24/2022,1,7,11,25,56,14
06/28/2022,7,12,21,43,55,11
07/01/2022,1,27,29,38,62,12
07/05/2022,27,31,50,51,61,21
07/08/2022,20,36,61,62,69,20
07/12/2022,4,7,10,45,64,12
07/15/2022,8,20,26,53,64,15
07/19/2022,2,31,32,37,70,25
07/22/2022,14,40,60,64,66,16
07/26/2022,7,29,60,63,66,15
07/29/2022,13,36,45,57,67,14
08/02/2022,10,14,25,37,63,14
08/05/2022,2,5,29,64,69,18
08/09/2022,1,8,10,25,32,13
08/12/2022,23,24,50,54,64,3
08/16/2022,33,35,41,45,51,1
08/19/2022,12,18,24,46,65,3
08/23/2022,3,5,47,48,67,7
08/26/2022,6,27,30,38,64,23
08/30/2022,2,38,55,57,65,17
09/02/2022,39,40,52,60,67,20
09/06/2022,6,17,46,59,68,2
09/09/2022,16,21,54,55,69,22
09/13/2022,14,25,38,59,64,21
09/16/2022,15,30,35,38,66,12
09/20/2022,9,21,28,30,52,10
09/23/2022,5,50,53,58,64,22
09/27/2022,8,14,24,43,51,9
09/30/2022,16,26,37,40,51,6
10/04/2022,15,18,25,33,38,25
10/07/2022,6,11,29,36,55,21
10/11/2022,3,7,11,13,38,1
10/14/2022,9,22,26,41,44,19
10/18/2022,1,15,20,44,67,23
10/21/2022,34,36,43,45,68,22
10/25/2022,21,30,35,45,66,21
10/28/2022,4,18,31,53,69,7
11/01/2022,5,9,15,16,17,25
11/04/2022,2,20,47,55,59,19
11/08/2022,5,13,29,38,59,23
11/11/2022,1,5,17,37,70,22
11/15/2022,6,19,28,46,61,18
11/18/2022,2,14,16,38,66,9
11/22/2022,13,23,24,25,43,2
11/25/2022,29,31,46,54,67,18
11/29/2022,20,23,37,46,52,6
12/02/2022,1,21,36,46,52,16
12/06/2022,15,16,19,28,47,13
12/09/2022,8,19,53,61,69,19
12/13/2022,14,22,48,58,68,6
12/16/2022,8,35,40,53,56,11
12/20/2022,3,4,33,36,52,17
12/23/2022,15,21,32,38,62,8
12/27/2022,9,13,36,59,61,11
12/30/2022,1,3,6,44,51,7
01/03/2023,25,29,33,41,44,18
01/06/2023,3,20,46,59,63,13
01/10/2023,7,13,14,15,18,9
01/13/2023,30,43,45,46,61,14
01/17/2023,2,12,18,24,39,18
01/20/2023,20,29,31,64,66,17
01/24/2023,33,41,47,50,62,20
01/27/2023,4,43,46,47,61,22
01/31/2023,7,9,18,29,39,13
02/03/2023,1,4,50,54,59,17
02/07/2023,9,15,46,55,57,4
02/10/2023,20,29,30,52,58,19
02/14/2023,23,24,35,40,43,1
02/17/2023,2,33,38,57,70,13
02/21/2023,2,15,30,36,63,24
02/24/2023,2,22,49,65,67,7
02/28/2023,14,16,40,52,59,13
03/03/2023,8,25,36,39,67,11
03/07/2023,15,22,25,28,69,21
03/10/2023,9,20,59,60,63,5
03/14/2023,1,7,23,38,55,2
03/17/2023,26,28,29,39,49,25
03/21/2023,1,21,25,27,40,11
03/24/2023,14,17,33,42,66,15
03/28/2023,2,3,18,32,68,24
03/31/2023,16,26,27,42,61,23
04/04/2023,1,37,45,62,64,4
04/07/2023,12,32,49,51,66,21
04/11/2023,31,35,53,54,55,24
04/14/2023,23,27,41,48,51,22
04/18/2023,7,9,15,19,25,4
04/21/2023,3,21,29,46,63,9
04/25/2023,8,29,46,47,48,12
04/28/2023,18,38,53,62,64,20
05/02/2023,3,15,16,32,41,9
05/05/2023,16,18,28,42,43,11
05/09/2023,4,37,46,48,51,19
05/12/2023,1,2,23,40,45,15
05/16/2023,15,34,36,69,70,17
05/19/2023,5,11,41,44,55,14
05/23/2023,3,10,22,65,66,19
05/26/2023,12,20,37,41,64,1
05/30/2023,13,16,40,64,68,21
06/02/2023,3,16,19,36,60,25
06/06/2023,6,12,23,29,57,4
06/09/2023,3,19,53,60,68,13
06/13/2023,8,10,19,44,47,4
06/16/2023,4,24,34,45,57,19
06/20/2023,6,37,39,45,46,21
06/23/2023,13,62,65,67,69,14
06/27/2023,8,34,35,41,52,12
06/30/2023,13,22,47,51,55,9
07/04/2023,21,33,54,61,67,12
07/07/2023,8,10,17,55,66,3
07/11/2023,10,17,33,51,64,5
07/14/2023,10,24,48,51,66,15
07/18/2023,19,22,31,37,54,18
07/21/2023,29,40,47,50,57,25
07/25/2023,3,5,6,44,61,25
07/28/2023,5,10,28,52,63,18
08/01/2023,8,24,30,45,61,12
08/04/2023,11,30,45,52,56,20
08/08/2023,13,19,20,32,33,14
08/11/2023,8,9,18,35,41,18
08/15/2023,18,39,42,57,63,7
08/18/2023,10,20,29,44,66,11
08/22/2023,1,12,26,36,50,7
08/25/2023,12,23,26,31,38,2
08/29/2023,9,39,52,61,63,25
09/01/2023,10,31,42,43,55,8
09/05/2023,3,43,50,51,65,13
09/08/2023,3,12,17,51,62,1
09/12/2023,2,14,21,42,67,18
09/15/2023,5,13,29,50,53,25
09/19/2023,6,9,13,29,66,24
09/22/2023,10,13,14,57,66,3
09/26/2023,15,30,35,42,60,16
09/29/2023,18,40,47,55,64,11
10/03/2023,3,19,32,39,59,24
10/06/2023,12,24,46,57,66,22
10/10/2023,3,8,17,46,63,7
10/13/2023,6,18,44,46,68,18
10/17/2023,5,6,29,32,61,20
10/20/2023,7,29,36,49,61,22
10/24/2023,16,20,30,54,59,7
10/27/2023,11,32,43,57,70,6
10/31/2023,14,35,37,55,70,15
11/03/2023,15,32,38,47,65,12
11/07/2023,3,11,33,42,52,20
11/10/2023,13,33,59,68,70,8
11/17/2023,6,12,31,33,69,17
11/14/2023,29,35,59,61,69,22
11/21/2023,17,22,25,30,38,24
11/24/2023,6,15,45,59,68,1
11/28/2023,27,37,42,59,61,11
12/01/2023,12,47,49,52,65,12
12/05/2023,18,35,40,64,67,18
12/08/2023,21,26,53,66,70,13
12/12/2023,8,23,44,45,53,3
12/15/2023,10,20,28,40,54,12
12/19/2023,17,26,50,58,61,11
12/22/2023,10,26,36,54,69,4
12/26/2023,8,10,22,58,64,21
12/29/2023,11,27,30,62,70,10
01/02/2024,3,18,27,29,64,1
01/05/2024,5,23,26,38,44,25
01/09/2024,12,15,32,33,53,24
01/12/2024,19,34,35,45,67,7
01/16/2024,2,10,42,49,54,13
01/19/2024,1,9,16,17,30,17
01/23/2024,21,28,58,69,70,20
01/26/2024,14,31,34,50,61,13
01/30/2024,3,5,16,58,59,11
02/02/2024,11,22,42,64,69,18
02/06/2024,2,10,31,44,57,10
02/09/2024,17,22,29,46,69,1
02/13/2024,1,3,19,25,58,20
02/16/2024,19,23,39,42,67,18
02/20/2024,5,45,55,58,68,7
02/23/2024,4,6,40,41,60,11
02/27/2024,6,18,26,27,49,4
03/01/2024,15,33,37,55,61,24
03/05/2024,2,49,50,61,70,14
03/08/2024,19,20,22,47,58,1
03/12/2024,2,16,31,57,64,24
03/15/2024,13,25,50,51,66,6
03/19/2024,24,46,49,62,66,7
03/22/2024,3,8,31,35,44,16
03/26/2024,7,11,22,29,38,4
03/29/2024,11,30,33,38,60,16
04/02/2024,10,50,56,60,66,19
04/05/2024,20,30,54,63,65,14
04/09/2024,34,43,51,52,69,25
04/12/2024,1,12,14,18,66,16
04/16/2024,21,26,36,44,59,2
04/19/2024,19,30,34,46,58,3
04/23/2024,11,17,33,39,43,14
04/26/2024,15,23,53,57,61,9
04/30/2024,10,18,27,37,61,5
05/03/2024,6,13,15,53,56,11
05/07/2024,26,28,36,63,66,15
05/10/2024,13,22,26,32,65,18
05/14/2024,13,19,43,62,64,6
05/17/2024,8,17,40,60,70,3
05/21/2024,2,5,8,28,69,14
05/24/2024,46,54,56,67,70,16
05/28/2024,12,18,48,57,62,4
05/31/2024,4,11,23,33,49,23
06/04/2024,19,37,40,63,69,17
06/07/2024,3,5,12,22,66,7
06/11/2024,1,5,7,22,24,8
06/14/2024,1,25,26,31,65,2
06/18/2024,21,22,50,55,67,20
06/21/2024,3,18,27,40,44,19
06/25/2024,3,16,27,47,62,8
06/28/2024,28,31,33,42,66,24
07/02/2024,4,8,19,31,45,11
07/05/2024,6,15,32,54,67,4
07/09/2024,21,26,54,60,64,3
07/12/2024,15,35,48,53,68,8
07/16/2024,5,35,42,58,66,22
07/19/2024,10,17,23,50,67,3
07/23/2024,3,9,14,26,51,21
07/26/2024,2,14,33,58,65,3
07/30/2024,19,23,30,33,50,25
08/02/2024,6,7,24,44,54,13
08/06/2024,23,29,36,61,70,22
08/09/2024,12,32,38,40,57,21
08/13/2024,34,55,59,65,70,12
08/16/2024,22,38,48,51,61,5
08/20/2024,5,20,26,49,51,24
08/23/2024,28,30,44,66,69,2
08/27/2024,16,18,21,54,65,5
08/30/2024,10,17,20,24,54,8
09/03/2024,12,41,43,52,55,9
09/06/2024,6,23,41,59,63,25
09/10/2024,1,2,16,24,66,6
09/13/2024,21,55,56,57,66,1
09/17/2024,14,31,48,57,64,9
09/20/2024,20,21,40,49,55,11
09/24/2024,1,6,10,23,27,18
09/27/2024,29,46,53,69,70,23
10/01/2024,27,35,47,50,66,25
10/04/2024,21,39,42,43,45,3
10/08/2024,3,19,20,22,66,9
10/11/2024,3,10,29,52,57,20
10/15/2024,22,34,44,54,62,3
10/18/2024,4,9,26,39,58,23
10/22/2024,8,43,48,58,60,4
10/25/2024,23,26,35,41,43,7
10/29/2024,16,22,26,36,56,1
11/01/2024,11,22,42,46,51,4
11/05/2024,2,24,25,52,58,9
11/08/2024,25,28,42,64,69,19
11/12/2024,18,31,33,64,68,17
11/15/2024,5,17,35,55,69,19
11/19/2024,5,35,50,51,59,8
11/22/2024,13,20,26,32,65,2
11/26/2024,5,22,24,39,42,3
11/29/2024,3,29,34,37,38,17
12/03/2024,52,60,61,66,67,23
12/06/2024,16,21,33,39,45,24
12/10/2024,12,14,26,48,52,21
12/13/2024,36,43,52,58,65,16
12/17/2024,56,66,67,68,69,18
12/20/2024,2,20,51,56,67,19
12/24/2024,11,14,38,45,46,3
12/27/2024,3,7,37,49,55,6
12/31/2024,13,22,27,29,35,1
01/03/2025,20,42,46,59,69,19
01/07/2025,20,24,33,39,48,18
01/10/2025,9,23,39,65,66,22
01/14/2025,4,14,35,49,62,6
01/17/2025,8,10,37,54,69,22
01/21/2025,27,30,56,64,65,22
01/24/2025,8,12,43,52,62,18
01/28/2025,10,19,31,47,56,6
01/31/2025,9,28,48,56,63,2
02/04/2025,14,24,31,53,54,1
02/07/2025,4,24,32,41,55,16
02/11/2025,7,30,39,41,70,13
02/14/2025,11,19,31,49,56,16
02/18/2025,1,20,25,58,61,22
02/21/2025,1,13,28,37,46,10
02/25/2025,4,8,11,32,52,13
02/28/2025,9,19,30,35,66,16
03/04/2025,14,19,47,52,70,6
03/07/2025,8,20,48,58,60,7
03/11/2025,1,19,26,38,69,15
03/14/2025,3,17,39,42,70,1
03/18/2025,27,28,31,32,33,24
03/21/2025,15,22,31,52,57,2
03/25/2025,1,5,17,39,62,8
03/28/2025,2,9,31,60,63,23
04/01/2025,11,12,21,29,49,3
04/04/2025,11,28,35,37,69,25
04/08/2025,10,16,50,60,61,17
04/11/2025,15,37,38,56,58,19
04/15/2025,6,10,13,24,63,2
04/18/2025,5,13,15,17,28,1
04/22/2025,25,39,49,52,65,22
04/25/2025,38,40,60,62,70,9
04/29/2025,16,33,40,51,57,10
05/02/2025,14,37,40,41,68,2
05/06/2025,16,17,43,46,58,16
05/09/2025,9,10,12,48,60,16
05/13/2025,6,29,33,47,68,20
05/16/2025,2,22,42,62,66,14
05/20/2025,18,30,33,55,64,11
05/23/2025,7,18,40,55,68,18
05/27/2025,6,28,34,48,62,9
05/30/2025,2,28,37,38,58,13
06/03/2025,16,24,29,36,45,13
06/06/2025,16,40,54,56,57,3
06/10/2025,10,11,14,38,45,24
06/13/2025,8,10,22,40,47,1
06/17/2025,16,23,39,46,55,12
06/20/2025,26,49,58,61,63,9
06/24/2025,10,11,18,24,60,20
06/27/2025,18,21,29,42,50,2
07/01/2025,19,28,31,39,54,5
07/04/2025,17,20,24,41,42,24
07/08/2025,4,6,38,44,62,24
07/11/2025,12,23,24,31,56,1
07/15/2025,6,10,24,35,43,1
07/18/2025,11,43,54,55,63,3
07/22/2025,22,41,42,59,69,17
07/25/2025,14,21,25,49,52,7
07/29/2025,17,30,34,63,67,11
08/01/2025,18,27,29,33,70,22
08/05/2025,12,27,42,59,65,2
08/08/2025,2,6,8,14,49,12
08/12/2025,1,8,31,56,67,23
08/15/2025,4,17,27,34,69,16
08/19/2025,10,19,24,49,68,10
08/22/2025,18,30,44,48,50,12
08/26/2025,7,12,30,40,69,17
08/29/2025,13,31,32,44,45,21
09/02/2025,7,17,35,40,64,23
09/05/2025,6,14,36,58,62,24
09/09/2025,6,43,52,64,65,22
